Position,Club,MP,W,D,L,GF,GA,GD,Pts,Group,Status,HP,HW,HD,HL,HGF,HGA,AP,AW,AD,AL,AGF,AGA,Last 5,Description,Season
7,Burnley,38,14,12,12,36,39,-3,54,Premier League,same,19,7,5,7,16,17,19,7,7,5,20,22,LLDDL,,2017
8,Everton,38,13,10,15,44,58,-14,49,Premier League,same,19,10,4,5,28,22,19,3,6,10,16,36,LDWWD,,2017
9,Leicester,38,12,11,15,56,60,-4,47,Premier League,same,19,7,6,6,25,22,19,5,5,9,31,38,LWLLD,,2017
10,Newcastle,38,12,8,18,39,47,-8,44,Premier League,same,19,8,4,7,21,17,19,4,4,11,18,30,WLLLL,,2017
11,Crystal Palace,38,11,11,16,45,55,-10,44,Premier League,same,19,7,5,7,29,27,19,4,6,9,16,28,WWWDW,,2017
12,Bournemouth,38,11,11,16,45,61,-16,44,Premier League,same,19,7,5,7,26,30,19,4,6,9,19,31,WWLLL,,2017
13,West Ham,38,10,12,16,48,68,-20,42,Premier League,up,19,7,6,6,24,26,19,3,6,10,24,42,WDWLL,,2017
14,Watford,38,11,8,19,44,64,-20,41,Premier League,down,19,7,6,6,27,31,19,4,2,13,17,33,LWLDL,,2017
15,Brighton,38,9,13,16,34,54,-20,40,Premier League,down,19,7,8,4,24,25,19,2,5,12,10,29,LLWDD,,2017
16,Huddersfield,38,9,10,19,28,58,-30,37,Premier League,same,19,6,5,8,16,25,19,3,5,11,12,33,LDDLW,,2017
17,Southampton,38,7,15,16,37,56,-19,36,Premier League,up,19,4,7,8,20,26,19,3,8,8,17,30,LWDWD,,2017
18,Swansea,38,8,9,21,28,56,-28,33,Premier League,down,19,6,3,10,17,24,19,2,6,11,11,32,LLLLL,Relegation,2017
19,Stoke City,38,7,12,19,35,68,-33,33,Premier League,same,19,5,5,9,20,30,19,2,7,10,15,38,WLDDD,Relegation,2017
20,West Brom,38,6,13,19,31,56,-25,31,Premier League,same,19,3,9,7,21,29,19,3,4,12,10,27,LWWDW,Relegation,2017
1,Manchester City,38,32,2,4,95,23,72,98,Premier League,,19,18,0,1,57,12,19,14,2,3,38,11,WWWWW,Promotion - Champions League (Group Stage),2018
2,Liverpool,38,30,7,1,89,22,67,97,Premier League,,19,17,2,0,55,10,19,13,5,1,34,12,WWWWW,Promotion - Champions League (Group Stage),2018
3,Chelsea,38,21,9,8,63,39,24,72,Premier League,,19,12,6,1,39,12,19,9,3,7,24,27,DWDDL,Promotion - Champions League (Group Stage),2018
4,Tottenham,38,23,2,13,67,39,28,71,Premier League,,19,12,2,5,34,16,19,11,0,8,33,23,DLLWL,Promotion - Champions League (Group Stage),2018
5,Arsenal,38,21,7,10,73,51,22,70,Premier League,,19,14,3,2,42,16,19,7,4,8,31,35,WDLLL,Promotion - Europa League (Group Stage),2018
6,Manchester United,38,19,9,10,65,54,11,66,Premier League,,19,10,6,3,33,25,19,9,3,7,32,29,LDDLL,Promotion - Europa League (Qualification),2018
7,Wolves,38,16,9,13,47,46,1,57,Premier League,,19,10,4,5,28,21,19,6,5,8,19,25,LWWWD,,2018
8,Everton,38,15,9,14,54,46,8,54,Premier League,,19,10,4,5,30,21,19,5,5,9,24,25,DWDWL,,2018
9,Leicester,38,15,7,16,51,48,3,52,Premier League,,19,8,3,8,24,20,19,7,4,8,27,28,DLWDL,,2018
10,West Ham,38,15,7,16,52,55,-3,52,Premier League,,19,9,4,6,32,27,19,6,3,10,20,28,WWWDL,,2018
11,Watford,38,14,8,16,52,59,-7,50,Premier League,,19,8,3,8,26,28,19,6,5,8,26,31,LLLDW,,2018
12,Crystal Palace,38,14,7,17,51,53,-2,49,Premier League,,19,5,5,9,19,23,19,9,2,8,32,30,WWDWL,,2018
13,Newcastle,38,12,9,17,42,48,-6,45,Premier League,,19,8,1,10,24,25,19,4,8,7,18,23,WLDWW,,2018
14,Bournemouth,38,13,6,19,56,70,-14,45,Premier League,,19,8,5,6,30,25,19,5,1,13,26,45,LWDLW,,2018
15,Burnley,38,11,7,20,45,68,-23,40,Premier League,,19,7,2,10,24,32,19,4,5,10,21,36,LLLDW,,2018
16,Southampton,38,9,12,17,45,65,-20,39,Premier League,,19,5,8,6,27,30,19,4,4,11,18,35,DLDDL,,2018
17,Brighton,38,9,9,20,35,60,-25,36,Premier League,,19,6,5,8,19,28,19,3,4,12,16,32,LDDLD,,2018
18,Cardiff,38,10,4,24,34,69,-35,34,Premier League,,19,6,2,11,21,38,19,4,2,13,13,31,WLLLW,Relegation - Championship,2018
19,Fulham,38,7,5,26,34,81,-47,26,Premier League,,19,6,3,10,22,36,19,1,2,16,12,45,LLWWW,Relegation - Championship,2018
20,Huddersfield,38,3,7,28,22,76,-54,16,Premier League,,19,2,3,14,10,31,19,1,4,14,12,45,DDLLL,Relegation - Championship,2018
1,Liverpool,38,32,3,3,85,33,52,99,Premier League,same,19,18,1,0,52,16,19,14,2,3,33,17,WWLDW,Promotion - Champions League (Group Stage),2019
2,Manchester City,38,26,3,9,102,35,67,81,Premier League,same,19,15,2,2,57,13,19,11,1,7,45,22,WWWWW,Promotion - Champions League (Group Stage),2019
3,Manchester United,38,18,12,8,66,36,30,66,Premier League,same,19,10,7,2,40,17,19,8,5,6,26,19,WDWDW,Promotion - Champions League (Group Stage),2019
4,Chelsea,38,20,6,12,69,54,15,66,Premier League,same,19,11,3,5,30,16,19,9,3,7,39,38,WLWLW,Promotion - Champions League (Group Stage),2019
5,Leicester,38,18,8,12,67,41,26,62,Premier League,same,19,11,4,4,35,17,19,7,4,8,32,24,LLWLD,Promotion - Europa League (Group Stage),2019
6,Tottenham,38,16,11,11,61,47,14,59,Premier League,same,19,12,3,4,36,17,19,4,8,7,25,30,DWWWD,Promotion - Europa League (Qualification),2019
7,Wolves,38,15,14,9,51,40,11,59,Premier League,same,19,8,7,4,27,19,19,7,7,5,24,21,LWDWL,,2019
8,Arsenal,38,14,14,10,56,48,8,56,Premier League,same,19,10,6,3,36,24,19,4,8,7,20,24,WLWLD,,2019
9,Sheffield Utd,38,14,12,12,39,39,0,54,Premier League,same,19,10,3,6,24,15,19,4,9,6,15,24,LLLWW,,2019
10,Burnley,38,15,9,14,43,50,-7,54,Premier League,same,19,8,4,7,24,23,19,7,5,7,19,27,LWDDW,,2019
11,Southampton,38,15,7,16,51,60,-9,52,Premier League,same,19,6,3,10,21,35,19,9,4,6,30,25,WWDDD,,2019
12,Everton,38,13,10,15,44,56,-12,49,Premier League,same,19,8,7,4,24,21,19,5,3,11,20,35,LWDLD,,2019
13,Newcastle,38,11,11,16,38,58,-20,44,Premier League,same,19,6,8,5,20,21,19,5,3,11,18,37,LDLLL,,2019
14,Crystal Palace,38,11,10,17,31,50,-19,43,Premier League,same,19,6,5,8,15,20,19,5,5,9,16,30,DLLLL,,2019
15,Brighton,38,9,14,15,39,54,-15,41,Premier League,same,19,5,7,7,20,27,19,4,7,8,19,27,WDDLL,,2019
16,West Ham,38,10,9,19,49,62,-13,39,Premier League,same,19,6,4,9,30,33,19,4,5,10,19,29,DDWWL,,2019
17,Aston Villa,38,9,8,21,41,67,-26,35,Premier League,same,19,7,3,9,22,30,19,2,5,12,19,37,DWDWL,,2019
18,Bournemouth,38,9,7,22,40,65,-25,34,Premier League,same,19,5,6,8,22,30,19,4,1,14,18,35,WLLWD,Relegation - Championship,2019
19,Watford,38,8,10,20,36,64,-28,34,Premier League,same,19,6,6,7,22,27,19,2,4,13,14,37,LLLWW,Relegation - Championship,2019
20,Norwich,38,5,6,27,26,75,-49,21,Premier League,same,19,4,3,12,19,37,19,1,3,15,7,38,LLLLL,Relegation - Championship,2019
1,Manchester City,38,27,5,6,83,32,51,86,Premier League,same,19,13,2,4,43,17,19,14,3,2,40,15,WLWLW,Promotion - Champions League (Group Stage),2020
2,Manchester United,38,21,11,6,73,44,29,74,Premier League,same,19,9,4,6,38,28,19,12,7,0,35,16,WDLLW,Promotion - Champions League (Group Stage),2020
3,Liverpool,38,20,9,9,68,42,26,69,Premier League,same,19,10,3,6,29,20,19,10,6,3,39,22,WWWWW,Promotion - Champions League (Group Stage),2020
4,Chelsea,38,19,10,9,58,36,22,67,Premier League,same,19,9,6,4,31,18,19,10,4,5,27,18,LWLWW,Promotion - Champions League (Group Stage),2020
5,Leicester,38,20,6,12,68,50,18,66,Premier League,same,19,9,1,9,34,30,19,11,5,3,34,20,LLWLD,Promotion - Europa League (Group Stage),2020
6,West Ham,38,19,8,11,62,47,15,65,Premier League,same,19,10,4,5,32,22,19,9,4,6,30,25,WWDLW,Promotion - Europa League (Group Stage),2020
7,Tottenham,38,18,8,12,68,45,23,62,Premier League,same,19,10,3,6,35,20,19,8,5,6,33,25,WLWLW,Promotion - Europa Conference League (Qualification),2020
8,Arsenal,38,18,7,13,55,39,16,61,Premier League,same,19,8,4,7,24,21,19,10,3,6,31,18,WWWWW,,2020
9,Leeds,38,18,5,15,62,54,8,59,Premier League,same,19,8,5,6,28,21,19,10,0,9,34,33,WWWWL,,2020
10,Everton,38,17,8,13,47,48,-1,59,Premier League,same,19,6,4,9,24,28,19,11,4,4,23,20,LWLDW,,2020
11,Aston Villa,38,16,7,15,55,46,9,55,Premier League,same,19,7,4,8,29,27,19,9,3,7,26,19,WWLDL,,2020
12,Newcastle,38,12,9,17,46,62,-16,45,Premier League,same,19,6,5,8,26,33,19,6,4,9,20,29,WWLWL,,2020
13,Wolves,38,12,9,17,36,52,-16,45,Premier League,same,19,7,4,8,21,25,19,5,5,9,15,27,LLLWD,,2020
14,Crystal Palace,38,12,8,18,41,66,-25,44,Premier League,same,19,6,5,8,20,32,19,6,3,10,21,34,LLWLW,,2020
15,Southampton,38,12,7,19,47,68,-21,43,Premier League,same,19,8,3,8,28,25,19,4,4,11,19,43,LLWWL,,2020
16,Brighton,38,9,14,15,40,46,-6,41,Premier League,same,19,4,9,6,22,22,19,5,5,9,18,24,LWDLW,,2020
17,Burnley,38,10,9,19,33,55,-22,39,Premier League,same,19,4,6,9,14,27,19,6,3,10,19,28,LLLWL,,2020
18,Fulham,38,5,13,20,27,53,-26,28,Premier League,same,19,2,4,13,9,28,19,3,9,7,18,25,LDLLL,Relegation - Championship,2020
19,West Brom,38,5,11,22,35,76,-41,26,Premier League,same,19,3,6,10,15,39,19,2,5,12,20,37,LLLLD,Relegation - Championship,2020
20,Sheffield Utd,38,7,2,29,20,63,-43,23,Premier League,same,19,5,1,13,12,27,19,2,1,16,8,36,WLWLL,Relegation - Championship,2020
1,Manchester City,38,29,6,3,99,26,73,93,Premier League,same,19,15,2,2,58,15,19,14,4,1,41,11,WDWWW,Promotion - Champions League (Group Stage),2021
2,Liverpool,38,28,8,2,94,26,68,92,Premier League,same,19,15,4,0,49,9,19,13,4,2,45,17,WWWDW,Promotion - Champions League (Group Stage),2021
3,Chelsea,38,21,11,6,76,33,43,74,Premier League,same,19,9,7,3,37,22,19,12,4,3,39,11,WDWDL,Promotion - Champions League (Group Stage),2021
4,Tottenham,38,22,5,11,69,40,29,71,Premier League,same,19,13,1,5,38,19,19,9,4,6,31,21,WWWDW,Promotion - Champions League (Group Stage),2021
5,Arsenal,38,22,3,13,61,48,13,69,Premier League,same,19,13,2,4,35,17,19,9,1,9,26,31,WLLWW,Promotion - Europa League (Group Stage),2021
6,Manchester United,38,16,10,12,57,57,0,58,Premier League,same,19,10,5,4,32,22,19,6,5,8,25,35,LLWDL,Promotion - Europa League (Group Stage),2021
7,West Ham,38,16,8,14,60,51,9,56,Premier League,same,19,9,5,5,33,26,19,7,3,9,27,25,LDWLL,Promotion - Europa Conference League (Qualification),2021
8,Leicester,38,14,10,14,62,59,3,52,Premier League,same,19,10,4,5,34,23,19,4,6,9,28,36,WDWWL,,2021
9,Brighton,38,12,15,11,42,44,-2,51,Premier League,same,19,5,7,7,19,23,19,7,8,4,23,21,WDWWD,,2021
10,Wolves,38,15,6,17,38,43,-5,51,Premier League,same,19,7,3,9,20,25,19,8,3,8,18,18,LDLDL,,2021
11,Newcastle,38,13,10,15,44,62,-18,49,Premier League,same,19,8,6,5,26,27,19,5,4,10,18,35,WWLLW,,2021
12,Crystal Palace,38,11,15,12,50,46,4,48,Premier League,same,19,7,8,4,27,17,19,4,7,8,23,29,WLDWW,,2021
13,Brentford,38,13,7,18,48,56,-8,46,Premier League,same,19,7,3,9,22,21,19,6,4,9,26,35,LWWLD,,2021
14,Aston Villa,38,13,6,19,52,54,-2,45,Premier League,same,19,6,5,8,29,29,19,7,1,11,23,25,LDDLW,,2021
15,Southampton,38,9,13,16,43,67,-24,40,Premier League,same,19,6,7,6,23,24,19,3,6,10,20,43,LLLLD,,2021
16,Everton,38,11,6,21,43,66,-23,39,Premier League,same,19,9,2,8,27,25,19,2,4,13,16,41,LWLDW,,2021
17,Leeds,38,9,11,18,42,79,-37,38,Premier League,same,19,4,6,9,19,38,19,5,5,9,23,41,WDLLL,,2021
18,Burnley,38,7,14,17,34,53,-19,35,Premier League,same,19,5,6,8,18,25,19,2,8,9,16,28,LDLLW,Relegation - Championship,2021
19,Watford,38,6,5,27,34,77,-43,23,Premier League,same,19,2,2,15,17,46,19,4,3,12,17,31,LLDLL,Relegation - Championship,2021
20,Norwich,38,5,7,26,23,84,-61,22,Premier League,same,19,3,3,13,12,43,19,2,4,13,11,41,LDLLL,Relegation - Championship,2021
1,Manchester City,38,28,5,5,94,33,61,89,Premier League,same,19,17,1,1,60,17,19,11,4,4,34,16,LDWWW,Promotion - Champions League (Group Stage: ),2022
2,Arsenal,38,26,6,6,88,43,45,84,Premier League,same,19,14,3,2,53,25,19,12,3,4,35,18,WLLWW,Promotion - Champions League (Group Stage: ),2022
3,Manchester United,38,23,6,9,58,43,15,75,Premier League,same,19,15,3,1,36,10,19,8,3,8,22,33,WWWWL,Promotion - Champions League (Group Stage: ),2022
4,Newcastle,38,19,14,5,68,33,35,71,Premier League,same,19,11,6,2,36,14,19,8,8,3,32,19,DDWDL,Promotion - Champions League (Group Stage: ),2022
5,Liverpool,38,19,10,9,75,47,28,67,Premier League,same,19,13,5,1,46,17,19,6,5,8,29,30,DDWWW,Promotion - Europa League (Group Stage: ),2022
6,Brighton,38,18,8,12,72,53,19,62,Premier League,same,19,10,4,5,37,21,19,8,4,7,35,32,LDWLW,Promotion - Europa League (Group Stage: ),2022
7,Aston Villa,38,18,7,13,51,46,5,61,Premier League,same,19,12,2,5,33,21,19,6,5,8,18,25,WDWLL,Promotion - Europa Conference League (Qualification: ),2022
8,Tottenham,38,18,6,14,70,63,7,60,Premier League,same,19,12,1,6,37,25,19,6,5,8,33,38,WLLWL,,2022
9,Brentford,38,15,14,9,58,46,12,59,Premier League,same,19,10,7,2,35,18,19,5,7,7,23,28,WWWLW,,2022
10,Fulham,38,15,7,16,55,53,2,52,Premier League,same,19,8,5,6,31,29,19,7,2,10,24,24,LDWWL,,2022
11,Crystal Palace,38,11,12,15,40,49,-9,45,Premier League,same,19,7,7,5,21,23,19,4,5,10,19,26,DDWLW,,2022
12,Chelsea,38,11,11,16,38,47,-9,44,Premier League,same,19,6,7,6,20,19,19,5,4,10,18,28,DLLDW,,2022
13,Wolves,38,11,8,19,31,58,-27,41,Premier League,same,19,9,3,7,19,20,19,2,5,12,12,38,LDLWL,,2022
14,West Ham,38,11,7,20,42,55,-13,40,Premier League,same,19,8,4,7,26,24,19,3,3,13,16,31,LWLWL,,2022
15,Bournemouth,38,11,6,21,37,71,-34,39,Premier League,same,19,6,4,9,20,28,19,5,2,12,17,43,LLLLW,,2022
16,Nottingham Forest,38,9,11,18,38,68,-30,38,Premier League,same,19,8,6,5,27,24,19,1,5,13,11,44,DWDWL,,2022
17,Everton,38,8,12,18,34,57,-23,36,Premier League,same,19,6,3,10,16,27,19,2,9,8,18,30,WDLWD,,2022
18,Leicester,38,9,7,22,51,68,-17,34,Premier League,same,19,5,4,10,23,27,19,4,3,12,28,41,WDLLD,Relegation - Championship,2022
19,Leeds,38,7,10,21,48,78,-30,31,Premier League,same,19,5,7,7,26,37,19,2,3,14,22,41,LLDLL,Relegation - Championship,2022
20,Southampton,38,6,7,25,36,73,-37,25,Premier League,same,19,2,5,12,19,37,19,4,2,13,17,36,DLLLL,Relegation - Championship,2022
1,Liverpool,21,14,6,1,47,18,29,48,Premier League,same,10,8,2,0,26,8,11,6,4,1,21,10,WWWDD,Promotion - Champions League (Group Stage: ),2023
2,Manchester City,20,13,4,3,48,23,25,43,Premier League,same,9,6,3,0,24,9,11,7,1,3,24,14,WWWDW,Promotion - Champions League (Group Stage: ),2023
3,Arsenal,21,13,4,4,42,20,22,43,Premier League,same,11,8,2,1,27,10,10,5,2,3,15,10,WLLDW,Promotion - Champions League (Group Stage: ),2023
4,Aston Villa,21,13,4,4,43,27,16,43,Premier League,same,10,9,1,0,29,8,11,4,3,4,14,19,DWLDW,Promotion - Champions League (Group Stage: ),2023
5,Tottenham,21,12,4,5,44,31,13,40,Premier League,same,10,7,0,3,20,13,11,5,4,2,24,18,DWLWW,Promotion - Europa League (Group Stage: ),2023
6,West Ham,21,10,5,6,35,32,3,35,Premier League,same,10,5,3,2,17,10,11,5,2,4,18,22,DDWWW,,2023
7,Brighton,21,8,8,5,38,33,5,32,Premier League,same,11,5,5,1,22,14,10,3,3,4,16,19,DDWDL,,2023
8,Manchester United,21,10,2,9,24,29,-5,32,Premier League,same,11,6,1,4,15,18,10,4,1,5,9,11,DLWLD,,2023
9,Chelsea,21,9,4,8,35,31,4,31,Premier League,same,11,5,3,3,18,14,10,4,1,5,17,17,WWWLW,,2023
10,Newcastle,21,9,2,10,41,32,9,29,Premier League,same,11,8,0,3,25,10,10,1,2,7,16,22,LLLLW,,2023
11,Wolves,21,8,5,8,30,31,-1,29,Premier League,same,10,5,3,2,16,14,11,3,2,6,14,17,DWWWL,,2023
12,Bournemouth,20,7,4,9,28,39,-11,25,Premier League,same,10,3,3,4,11,16,10,4,1,5,17,23,LLWW,,2023
13,Fulham,21,7,3,11,28,36,-8,24,Premier League,same,10,6,0,4,19,12,11,1,3,7,9,24,LWLLL,,2023
14,Brentford,20,6,4,10,29,33,-4,22,Premier League,same,11,4,3,4,20,20,9,2,1,6,9,13,WLLLL,,2023
15,Crystal Palace,21,5,6,10,22,34,-12,21,Premier League,same,10,2,3,5,11,14,11,3,3,5,11,20,LWLDD,,2023
16,Nottingham Forest,21,5,5,11,26,38,-12,20,Premier League,same,10,3,3,4,14,15,11,2,2,7,12,23,LWWLL,,2023
17,Everton,21,8,3,10,24,28,-4,17,Premier League,same,11,3,2,6,11,12,10,5,1,4,13,16,DLLLW,,2023
18,Luton,20,4,4,12,24,38,-14,16,Premier League,same,10,2,2,6,13,17,10,2,2,6,11,21,DLWW,Relegation - Championship,2023
19,Burnley,21,3,3,15,21,42,-21,12,Premier League,same,11,1,1,9,11,25,10,2,2,6,10,17,DLLWL,Relegation - Championship,2023
20,Sheffield Utd,21,2,4,15,17,51,-34,10,Premier League,same,11,2,2,7,12,26,10,0,2,8,5,25,DLLDL,Relegation - Championship,2023